Last login: Tue Feb  9 00:33:54 on ttys005
Hackintosh:weather-app valtteri$ docker-compose logs -f
Attaching to 
Hackintosh:weather-app valtteri$ docker-compose logs -f
Attaching to weather-app_backend_1, weather-app_backend_test_1, weather-app_mywebsql_1, weather-app_db_1
db_1            | Initializing database
db_1            | 2021-02-08T22:35:30.759151Z 0 [Note] Basedir set to /usr/
db_1            | 2021-02-08T22:35:30.759341Z 0 [Warning] The syntax '--symbolic-links/-s' is deprecated and will be removed in a future release
db_1            | 2021-02-08T22:35:30.763180Z 0 [Warning] You need to use --log-bin to make --log-slave-updates work.
db_1            | libnuma: Warning: /sys not mounted or invalid. Assuming one node: No such file or directory
db_1            | mbind: Operation not permitted
db_1            | mbind: Operation not permitted
mywebsql_1      | Starting pre-service scritps in /etc/my_init.d
mywebsql_1      | *** Running: /etc/my_init.d/startup.sh
mywebsql_1      | starting rc.local scritps
mywebsql_1      | Booting runit daemon...
mywebsql_1      | Process runsvdir running with PID 131
backend_1       | 
backend_1       | > backend@1.0.0 dev
backend_1       | > nodemon src/index.js -w src --exec babel-node
backend_1       | 
backend_test_1  | 
backend_test_1  | > backend@1.0.0 test:watch
backend_test_1  | > nodemon -w src --exec 'npm test'
backend_test_1  | 
backend_1       | [nodemon] 2.0.7
backend_1       | [nodemon] to restart at any time, enter `rs`
backend_1       | [nodemon] watching path(s): src/**/*
backend_1       | [nodemon] watching extensions: js,mjs,json
backend_1       | [nodemon] starting `babel-node src/index.js`
backend_test_1  | [nodemon] 2.0.7
backend_test_1  | [nodemon] to restart at any time, enter `rs`
backend_test_1  | [nodemon] watching path(s): src/**/*
backend_test_1  | [nodemon] watching extensions: js,mjs,json
backend_test_1  | [nodemon] starting `npm test`
db_1            | 2021-02-08T22:35:33.515056Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: f4b83f1d-6a5d-11eb-9981-0242ac150003.
db_1            | 2021-02-08T22:35:33.516728Z 0 [Warning] You have not provided a mandatory server-id. Servers in a replication topology must have unique server-ids. Please refer to the proper server start-up parameters documentation.
db_1            | 2021-02-08T22:35:33.518661Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
